============================= test session starts ==============================
platform darwin -- Python 3.7.9, pytest-6.1.2, py-1.9.0, pluggy-0.13.1
rootdir: /Users/guillaume.haben/Documents/Work/projects/pythonDataset/projects/pennylane-forest
      <Function test_convert_operation[pyquil_operation28-expected_pl_operation28]>
      <Function test_convert_operation[pyquil_operation29-expected_pl_operation29]>
      <Function test_convert_operation[pyquil_operation30-expected_pl_operation30]>
      <Function test_convert_operation[pyquil_operation31-expected_pl_operation31]>
      <Function test_convert_operation[pyquil_operation32-expected_pl_operation32]>
      <Function test_convert_operation[pyquil_operation33-expected_pl_operation33]>
      <Function test_convert_operation[pyquil_operation34-expected_pl_operation34]>
      <Function test_convert_operation[pyquil_operation35-expected_pl_operation35]>
      <Function test_convert_operation[pyquil_operation36-expected_pl_operation36]>
      <Function test_convert_operation[pyquil_operation37-expected_pl_operation37]>
      <Function test_convert_operation[pyquil_operation38-expected_pl_operation38]>
      <Function test_convert_operation[pyquil_operation39-expected_pl_operation39]>
      <Function test_convert_operation[pyquil_operation40-expected_pl_operation40]>
      <Function test_convert_operation[pyquil_operation41-expected_pl_operation41]>
      <Function test_convert_operation[pyquil_operation42-expected_pl_operation42]>
      <Function test_convert_operation[pyquil_operation43-expected_pl_operation43]>
      <Function test_convert_operation[pyquil_operation44-expected_pl_operation44]>
      <Function test_convert_operation[pyquil_operation45-expected_pl_operation45]>
      <Function test_convert_operation[pyquil_operation46-expected_pl_operation46]>
      <Function test_convert_operation[pyquil_operation47-expected_pl_operation47]>
      <Function test_convert_operation[pyquil_operation48-expected_pl_operation48]>
      <Function test_convert_operation[pyquil_operation49-expected_pl_operation49]>
      <Function test_convert_operation[pyquil_operation50-expected_pl_operation50]>
      <Function test_convert_operation[pyquil_operation51-expected_pl_operation51]>
      <Function test_convert_operation[pyquil_operation52-expected_pl_operation52]>
      <Function test_convert_operation[pyquil_operation53-expected_pl_operation53]>
      <Function test_convert_operation[pyquil_operation54-expected_pl_operation54]>
      <Function test_convert_operation[pyquil_operation55-expected_pl_operation55]>
      <Function test_convert_operation[pyquil_operation56-expected_pl_operation56]>
      <Function test_convert_operation[pyquil_operation57-expected_pl_operation57]>
      <Function test_convert_operation[pyquil_operation58-expected_pl_operation58]>
      <Function test_convert_operation[pyquil_operation59-expected_pl_operation59]>
      <Function test_convert_operation[pyquil_operation60-expected_pl_operation60]>
      <Function test_convert_operation[pyquil_operation61-expected_pl_operation61]>
      <Function test_convert_operation[pyquil_operation62-expected_pl_operation62]>
      <Function test_convert_operation[pyquil_operation63-expected_pl_operation63]>
      <Function test_convert_operation[pyquil_operation64-expected_pl_operation64]>
      <Function test_convert_operation[pyquil_operation65-expected_pl_operation65]>
      <Function test_convert_operation[pyquil_operation66-expected_pl_operation66]>
      <Function test_convert_operation[pyquil_operation67-expected_pl_operation67]>
      <Function test_convert_operation[pyquil_operation68-expected_pl_operation68]>
      <Function test_convert_operation[pyquil_operation69-expected_pl_operation69]>
      <Function test_convert_operation[pyquil_operation70-expected_pl_operation70]>
      <Function test_convert_operation[pyquil_operation71-expected_pl_operation71]>
      <Function test_convert_operation[pyquil_operation72-expected_pl_operation72]>
      <Function test_convert_operation[pyquil_operation73-expected_pl_operation73]>
      <Function test_convert_operation[pyquil_operation74-expected_pl_operation74]>
      <Function test_convert_operation[pyquil_operation75-expected_pl_operation75]>
      <Function test_convert_operation[pyquil_operation76-expected_pl_operation76]>
      <Function test_convert_operation[pyquil_operation77-expected_pl_operation77]>
      <Function test_convert_operation[pyquil_operation78-expected_pl_operation78]>
      <Function test_convert_operation[pyquil_operation79-expected_pl_operation79]>
      <Function test_convert_operation[pyquil_operation80-expected_pl_operation80]>
      <Function test_convert_operation[pyquil_operation81-expected_pl_operation81]>
      <Function test_convert_operation[pyquil_operation82-expected_pl_operation82]>
      <Function test_convert_operation[pyquil_operation83-expected_pl_operation83]>
      <Function test_convert_operation[pyquil_operation84-expected_pl_operation84]>
      <Function test_convert_operation[pyquil_operation85-expected_pl_operation85]>
      <Function test_convert_operation[pyquil_operation86-expected_pl_operation86]>
      <Function test_convert_operation[pyquil_operation87-expected_pl_operation87]>
      <Function test_convert_operation[pyquil_operation88-expected_pl_operation88]>
      <Function test_convert_operation[pyquil_operation89-expected_pl_operation89]>
      <Function test_convert_operation[pyquil_operation90-expected_pl_operation90]>
      <Function test_convert_simple_program>
      <Function test_convert_simple_program_with_parameters>
      <Function test_parameter_not_given_error>
      <Function test_convert_simple_program_with_parameters_mixed_keys>
      <Function test_convert_simple_program_wire_assignment>
      <Function test_convert_wire_error[wires0]>
      <Function test_convert_wire_error[wires1]>
      <Function test_convert_program_with_inverses>
      <Function test_convert_program_with_controlled_operations>
      <Function test_convert_program_with_controlled_operations_not_in_pl_core>
      <Function test_convert_program_with_controlled_dagger_operations>
      <Function test_convert_program_with_defgates>
      <Function test_convert_program_with_controlled_defgates>
      <Function test_convert_program_with_defpermutationgates>
      <Function test_convert_program_with_controlled_defpermutationgates>
      <Function test_forked_gate_error>
  <Class TestQuilConverter>
      <Function test_convert_simple_program>
      <Function test_convert_program_with_classical_control_flow>
      <Function test_convert_program_with_pragmas>
      <Function test_convert_complex_program>
      <Function test_convert_simple_program_with_parameters>
      <Function test_convert_program_with_parameters_and_measurements>
      <Function test_convert_program_with_defgates>
  <Class TestQuilFileConverter>
      <Function test_convert_simple_program>
  <Class TestInspectionProperties>
      <Function test_inspection>
      <Function test_str>
  <Class TestIntegration>
      <Function test_load_program_via_entry_point>
      <Function test_load_quil_via_entry_point>
      <Function test_load_quil_file_via_entry_point>
      <Function test_program_in_qnode[0.0]>
      <Function test_program_in_qnode[0.3]>
      <Function test_program_in_qnode[0.5]>
      <Function test_program_in_qnode[0.7]>
      <Function test_program_in_qnode[-0.2]>
      <Function test_program_in_qnode[2.4]>
      <Function test_quil_in_qnode[0.0]>
      <Function test_quil_in_qnode[0.3]>
      <Function test_quil_in_qnode[0.5]>
      <Function test_quil_in_qnode[0.7]>
      <Function test_quil_in_qnode[-0.2]>
      <Function test_quil_in_qnode[2.4]>
      <Function test_differentiation_in_qnode[0.0]>
      <Function test_differentiation_in_qnode[0.3]>
      <Function test_differentiation_in_qnode[0.5]>
      <Function test_differentiation_in_qnode[0.7]>
      <Function test_differentiation_in_qnode[-0.2]>
      <Function test_differentiation_in_qnode[2.4]>
      <Function test_gradient[0.11-0.32-0.02-True]>
      <Function test_gradient[0.8325-0.99-0.765-True]>
      <Function test_gradient[1.5550000000000002-1.6600000000000001-1.51-True]>
      <Function test_gradient[2.2775-2.33-2.255-True]>
      <Function test_gradient[3.0-3.0-3.0-True]>
<Module tests/test_device.py>
  <Class TestMatVecProduct>
      <Function test_incorrect_matrix_size>
      <Function test_full_system>
      <Function test_permutation_full_system>
      <Function test_consecutive_subsystem>
      <Function test_non_consecutive_subsystem>
      <Function test_apply_basis_state_raises_an_error_if_not_first>
      <Function test_apply_qubitstatesvector_raises_an_error_if_not_first>
<Module tests/test_gradients.py>
  <Function test_simulator_qvm_default_agree>
  <Function test_gradient_with_custom_operator>
<Module tests/test_numpy_wavefunction.py>
  <Class TestWavefunctionBasic>
      <Function test_var>
      <Function test_var_hermitian>
      <Function test_apply[BasisState]>
      <Function test_apply[QubitUnitary]>
      <Function test_apply[PauliX]>
      <Function test_apply[PauliY]>
      <Function test_apply[PauliZ]>
      <Function test_apply[Hadamard]>
      <Function test_apply[CNOT]>
      <Function test_apply[SWAP]>
      <Function test_apply[CZ]>
      <Function test_apply[PhaseShift]>
      <Function test_apply[RX]>
      <Function test_apply[RY]>
      <Function test_apply[RZ]>
      <Function test_apply[Rot]>
      <Function test_apply[S]>
      <Function test_apply[T]>
      <Function test_apply[Toffoli]>
      <Function test_apply[CPHASE]>
      <Function test_apply[CSWAP]>
      <Function test_apply[ISWAP]>
      <Function test_apply[PSWAP]>
      <Function test_sample_values>
      <Function test_sample_values_hermitian>
      <Function test_sample_values_hermitian_multi_qubit>
  <Class TestWavefunctionIntegration>
      <Function test_qubit_unitary>
      <Function test_load_wavefunction_device>
      <Function test_program_property>
      <Function test_wavefunction_args>
      <Function test_hermitian_expectation>
      <Function test_invalid_qubit_unitary>
      <Function test_one_qubit_wavefunction_circuit>
      <Function test_two_qubit_wavefunction_circuit>
      <Function test_nonzero_shots>
<Module tests/test_ops.py>
  <Class TestDecompositions>
      <Function test_cphase_decomposition[0--3.141592653589793]>
      <Function test_cphase_decomposition[0--2.443460952792061]>
      <Function test_cphase_decomposition[0--1.7453292519943295]>
      <Function test_cphase_decomposition[0--1.0471975511965979]>
      <Function test_cphase_decomposition[0--0.34906585039886595]>
      <Function test_cphase_decomposition[0-0.34906585039886595]>
      <Function test_cphase_decomposition[0-1.0471975511965974]>
      <Function test_cphase_decomposition[0-1.7453292519943293]>
      <Function test_cphase_decomposition[0-2.443460952792061]>
      <Function test_cphase_decomposition[0-3.141592653589793]>
      <Function test_cphase_decomposition[1--3.141592653589793]>
      <Function test_cphase_decomposition[1--2.443460952792061]>
      <Function test_cphase_decomposition[1--1.7453292519943295]>
      <Function test_cphase_decomposition[1--1.0471975511965979]>
      <Function test_cphase_decomposition[1--0.34906585039886595]>
      <Function test_cphase_decomposition[1-0.34906585039886595]>
      <Function test_cphase_decomposition[1-1.0471975511965974]>
      <Function test_cphase_decomposition[1-1.7453292519943293]>
      <Function test_cphase_decomposition[1-2.443460952792061]>
      <Function test_cphase_decomposition[1-3.141592653589793]>
      <Function test_cphase_decomposition[2--3.141592653589793]>
      <Function test_cphase_decomposition[2--2.443460952792061]>
      <Function test_cphase_decomposition[2--1.7453292519943295]>
      <Function test_cphase_decomposition[2--1.0471975511965979]>
      <Function test_cphase_decomposition[2--0.34906585039886595]>
      <Function test_cphase_decomposition[2-0.34906585039886595]>
      <Function test_cphase_decomposition[2-1.0471975511965974]>
      <Function test_cphase_decomposition[2-1.7453292519943293]>
      <Function test_cphase_decomposition[2-2.443460952792061]>
      <Function test_cphase_decomposition[2-3.141592653589793]>
      <Function test_cphase_decomposition[3--3.141592653589793]>
      <Function test_cphase_decomposition[3--2.443460952792061]>
      <Function test_cphase_decomposition[3--1.7453292519943295]>
      <Function test_cphase_decomposition[3--1.0471975511965979]>
      <Function test_cphase_decomposition[3--0.34906585039886595]>
      <Function test_cphase_decomposition[3-0.34906585039886595]>
      <Function test_cphase_decomposition[3-1.0471975511965974]>
      <Function test_cphase_decomposition[3-1.7453292519943293]>
      <Function test_cphase_decomposition[3-2.443460952792061]>
      <Function test_cphase_decomposition[3-3.141592653589793]>
      <Function test_pswap_decomposition[-3.141592653589793]>
      <Function test_pswap_decomposition[-2.443460952792061]>
      <Function test_pswap_decomposition[-1.7453292519943295]>
      <Function test_pswap_decomposition[-1.0471975511965979]>
      <Function test_pswap_decomposition[-0.34906585039886595]>
      <Function test_pswap_decomposition[0.34906585039886595]>
      <Function test_pswap_decomposition[1.0471975511965974]>
      <Function test_pswap_decomposition[1.7453292519943293]>
      <Function test_pswap_decomposition[2.443460952792061]>
      <Function test_pswap_decomposition[3.141592653589793]>
      <Function test_iswap_decomposition>
<Module tests/test_pyqvm.py>
  <Class TestPyQVMBasic>
      <Function test_identity_expectation>
      <Function test_pauliz_expectation>
      <Function test_paulix_expectation>
      <Function test_pauliy_expectation>
      <Function test_hadamard_expectation>
      <Function test_hermitian_expectation>
      <Function test_multi_qubit_hermitian_expectation>
      <Function test_var>
      <Function test_var_hermitian>
      <Function test_apply[BasisState]>
      <Function test_apply[QubitUnitary]>
      <Function test_apply[PauliX]>
      <Function test_apply[PauliY]>
      <Function test_apply[PauliZ]>
      <Function test_apply[Hadamard]>
      <Function test_apply[CNOT]>
      <Function test_apply[SWAP]>
      <Function test_apply[CZ]>
      <Function test_apply[PhaseShift]>
      <Function test_apply[RX]>
      <Function test_apply[RY]>
      <Function test_apply[RZ]>
      <Function test_apply[Rot]>
      <Function test_apply[S]>
      <Function test_apply[T]>
      <Function test_apply[Toffoli]>
      <Function test_apply[CPHASE]>
      <Function test_apply[CSWAP]>
      <Function test_apply[ISWAP]>
      <Function test_apply[PSWAP]>
  <Class TestQVMIntegration>
      <Function test_qubit_unitary>
      <Function test_one_qubit_wavefunction_circuit[2q-pyqvm]>
<Module tests/test_qpu.py>
  <Class TestQPUIntegration>
      <Function test_load_qpu_device>
      <Function test_load_virtual_qpu_device>
      <Function test_qpu_args>
      <Function test_tensor_expval_parametric_compilation[obs0]>
      <Function test_tensor_expval_parametric_compilation[obs1]>
      <Function test_tensor_expval_parametric_compilation[obs2]>
      <Function test_tensor_expval_parametric_compilation[obs3]>
      <Function test_tensor_expval_parametric_compilation[obs4]>
      <Function test_tensor_expval_operator_estimation[obs0]>
      <Function test_tensor_expval_operator_estimation[obs1]>
      <Function test_tensor_expval_operator_estimation[obs2]>
      <Function test_tensor_expval_operator_estimation[obs3]>
      <Function test_tensor_expval_operator_estimation[obs4]>
  <Class TestQPUBasic>
      <Function test_warnings_raised_parametric_compilation_and_operator_estimation>
      <Function test_no_readout_correction>
      <Function test_readout_correction>
      <Function test_multi_qub_no_readout_errors>
      <Function test_multi_qub_readout_errors>
      <Function test_multi_qub_readout_correction>
      <Function test_2q_gate>
      <Function test_2q_gate_pauliz_identity_tensor>
      <Function test_2q_gate_pauliz_pauliz_tensor[a0]>
      <Function test_2q_gate_pauliz_pauliz_tensor[a1]>
      <Function test_2q_gate_pauliz_pauliz_tensor[a2]>
      <Function test_2q_gate_pauliz_pauliz_tensor[a3]>
      <Function test_2q_gate_pauliz_pauliz_tensor[a4]>
      <Function test_2q_gate_pauliz_pauliz_tensor[a5]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b0-a0]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b0-a1]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b0-a2]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b1-a0]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b1-a1]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b1-a2]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b2-a0]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b2-a1]>
      <Function test_2q_circuit_pauliz_pauliz_tensor[b2-a2]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b0-a0]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b0-a1]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b0-a2]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b1-a0]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b1-a1]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b1-a2]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b2-a0]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b2-a1]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[b2-a2]>
      <Function test_timeout_set_correctly>
      <Function test_timeout_default>
<Module tests/test_qvm.py>
  <Class TestQVMBasic>
      <Function test_identity_expectation>
      <Function test_pauliz_expectation>
      <Function test_paulix_expectation>
      <Function test_pauliy_expectation>
      <Function test_hadamard_expectation>
      <Function test_hermitian_expectation>
      <Function test_multi_qubit_hermitian_expectation>
      <Function test_var>
      <Function test_var_hermitian>
      <Function test_apply[BasisState]>
      <Function test_apply[QubitUnitary]>
      <Function test_apply[PauliX]>
      <Function test_apply[PauliY]>
      <Function test_apply[PauliZ]>
      <Function test_apply[Hadamard]>
      <Function test_apply[CNOT]>
      <Function test_apply[SWAP]>
      <Function test_apply[CZ]>
      <Function test_apply[PhaseShift]>
      <Function test_apply[RX]>
      <Function test_apply[RY]>
      <Function test_apply[RZ]>
      <Function test_apply[Rot]>
      <Function test_apply[S]>
      <Function test_apply[T]>
      <Function test_apply[Toffoli]>
      <Function test_apply[CPHASE]>
      <Function test_apply[CSWAP]>
      <Function test_apply[ISWAP]>
      <Function test_apply[PSWAP]>
      <Function test_sample_values>
      <Function test_sample_values_hermitian>
      <Function test_sample_values_hermitian_multi_qubit>
      <Function test_wires_argument>
      <Function test_raise_error_if_shots_is_not_positive[0]>
      <Function test_raise_error_if_shots_is_not_positive[-1]>
      <Function test_raise_error_if_shots_is_not_positive[-2]>
      <Function test_raise_error_if_shots_is_not_positive[-3]>
      <Function test_raise_error_if_shots_is_not_positive[-4]>
      <Function test_raise_error_if_shots_is_not_positive[-5]>
      <Function test_raise_error_if_shots_is_not_positive[-6]>
      <Function test_raise_error_if_shots_is_not_positive[-7]>
      <Function test_raise_error_if_shots_is_not_positive[-8]>
      <Function test_raise_error_if_shots_is_not_positive[-9]>
      <Function test_raise_error_if_analytic_true>
      <Function test_timeout_set_correctly[2q-qvm]>
      <Function test_timeout_set_correctly[4q-qvm]>
      <Function test_timeout_default[2q-qvm]>
      <Function test_timeout_default[4q-qvm]>
      <Function test_compiled_program_stored>
      <Function test_stored_compiled_program_correct>
  <Class TestParametricCompilation>
      <Function test_compiled_program_was_stored_in_dict>
      <Function test_circuit_hash_none_no_compiled_program_was_stored_in_dict>
      <Function test_parametric_compilation_with_numeric_and_symbolic_queue[queue0-observable_queue0]>
      <Function test_apply_basis_state_raises_an_error_if_not_first>
      <Function test_apply_qubitstatesvector_raises_an_error_if_not_first>
  <Class TestQVMIntegration>
      <Function test_load_qvm_device>
      <Function test_load_qvm_device_from_topology>
      <Function test_load_virtual_qpu_device>
      <Function test_qvm_args>
      <Function test_qubit_unitary>
      <Function test_one_qubit_wavefunction_circuit[2q-qvm]>
      <Function test_one_qubit_wavefunction_circuit[4q-qvm]>
      <Function test_2q_gate[2q-qvm]>
      <Function test_2q_gate[4q-qvm]>
      <Function test_2q_gate_pauliz_identity_tensor[2q-qvm]>
      <Function test_2q_gate_pauliz_identity_tensor[4q-qvm]>
      <Function test_2q_gate_pauliz_pauliz_tensor[2q-qvm]>
      <Function test_2q_gate_pauliz_pauliz_tensor[4q-qvm]>
      <Function test_compiled_program_was_stored[2q-qvm]>
      <Function test_compiled_program_was_stored[4q-qvm]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[2q-qvm-statements0]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[2q-qvm-statements1]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[2q-qvm-statements2]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[2q-qvm-statements3]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[2q-qvm-statements4]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[2q-qvm-statements5]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[4q-qvm-statements0]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[4q-qvm-statements1]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[4q-qvm-statements2]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[4q-qvm-statements3]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[4q-qvm-statements4]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_if_statement[4q-qvm-statements5]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_loop[2q-qvm]>
      <Function test_compiled_program_was_stored_mutable_qnode_with_loop[4q-qvm]>
      <Function test_compiled_program_was_used[2q-qvm]>
      <Function test_compiled_program_was_used[4q-qvm]>
      <Function test_compiled_program_was_correct_compared_with_default_qubit[2q-qvm]>
      <Function test_compiled_program_was_correct_compared_with_default_qubit[4q-qvm]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[2q-qvm]>
      <Function test_2q_gate_pauliz_pauliz_tensor_parametric_compilation_off[4q-qvm]>
<Module tests/test_wavefunction.py>
  <Class TestWavefunctionBasic>
      <Function test_expand_state>
      <Function test_var>
      <Function test_var_hermitian>
      <Function test_apply[BasisState]>
      <Function test_apply[QubitUnitary]>
      <Function test_apply[PauliX]>
      <Function test_apply[PauliY]>
      <Function test_apply[PauliZ]>
      <Function test_apply[Hadamard]>
      <Function test_apply[CNOT]>
      <Function test_apply[SWAP]>
      <Function test_apply[CZ]>
      <Function test_apply[PhaseShift]>
      <Function test_apply[RX]>
      <Function test_apply[RY]>
      <Function test_apply[RZ]>
      <Function test_apply[Rot]>
      <Function test_apply[S]>
      <Function test_apply[T]>
      <Function test_apply[Toffoli]>
      <Function test_apply[CPHASE]>
      <Function test_apply[CSWAP]>
      <Function test_apply[ISWAP]>
      <Function test_apply[PSWAP]>
      <Function test_sample_values>
      <Function test_sample_values_hermitian>
      <Function test_sample_values_hermitian_multi_qubit>
  <Class TestWavefunctionIntegration>
      <Function test_load_wavefunction_device>
      <Function test_program_property>
      <Function test_wavefunction_args>
      <Function test_hermitian_expectation>
      <Function test_qubit_unitary>
      <Function test_invalid_qubit_unitary>
      <Function test_one_qubit_wavefunction_circuit>
      <Function test_two_qubit_wavefunction_circuit>
      <Function test_nonzero_shots>

=============================== warnings summary ===============================
venv/lib/python3.7/site-packages/pennylane/wires.py:17
venv/lib/python3.7/site-packages/pennylane/wires.py:17
  /Users/guillaume.haben/Documents/Work/projects/pythonDataset/projects/pennylane-forest/venv/lib/python3.7/site-packages/pennylane/wires.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3,and in 3.9 it will stop working
    from collections import Sequence, Iterable

-- Docs: https://docs.pytest.org/en/stable/warnings.html
============================= 2 warnings in 0.24s ==============================
